"depth","depth_no_turb","year_bp_ams","year_bp_varve","core_id","turbidite_flag","indiscernible_flag","layer_thickness","organic_matter","D10","D25","D50","D75","D90","perc_clay","perc_silt","perc_sand"
2014.8,1985.6,1029,924,"V1",FALSE,FALSE,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017.1,1987.8,1030,925,"V1",FALSE,FALSE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019.2,1990,1031,926,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020.7,1991.5,1032,927,"V1",FALSE,FALSE,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023.3,1994.1,1033,928,"V1",FALSE,FALSE,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025.9,1996.7,1035,929,"V1",FALSE,FALSE,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2028.6,1999.4,1036,930,"V1",FALSE,FALSE,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
2030.7,2001.4,1037,931,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2032.5,2003.3,1039,932,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
2035.6,2006.4,1040,933,"V1",FALSE,FALSE,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2038,2008.8,1042,934,"V1",FALSE,FALSE,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
2040,2010.8,1043,935,"V1",FALSE,FALSE,2,4.929,0.956,3.34,6.87,14.2,25.4,15.3,84.05,0.65
2042.4,2013.2,1044,936,"V1",FALSE,FALSE,2.4,4.929,0.956,3.34,6.87,14.2,25.4,15.3,84.05,0.65
2045.5,2016.3,1046,937,"V1",FALSE,FALSE,3,4.929,0.956,3.34,6.87,14.2,25.4,15.3,84.05,0.65
2048.2,2019,1047,938,"V1",FALSE,FALSE,2.8,4.929,0.956,3.34,6.87,14.2,25.4,15.3,84.05,0.65
2050.3,2021.1,1048,939,"V1",FALSE,FALSE,2.1,4.929,0.956,3.34,6.87,14.2,25.4,15.3,84.05,0.65
2059.4,2030.2,1053,942,"V1",FALSE,TRUE,9,4.929,0.956,3.34,6.87,14.2,25.4,15.3,84.05,0.65
2062.8,2033.6,1055,943,"V1",FALSE,FALSE,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
2065.5,2036.3,1057,944,"V1",FALSE,FALSE,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
2068.9,2039.7,1059,945,"V1",FALSE,FALSE,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
2071.3,2042,1060,946,"V1",FALSE,FALSE,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
2073.6,2044.4,1061,947,"V1",FALSE,FALSE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2077,2047.8,1063,948,"V1",FALSE,FALSE,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
2081.5,2052.2,1066,949,"V1",FALSE,FALSE,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2084.6,2055.4,1067,950,"V1",FALSE,FALSE,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2087.6,2058.4,1069,951,"V1",FALSE,FALSE,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2090.4,2061.2,1070,952,"V1",FALSE,FALSE,2.8,5.083,1.1,3.77,8.08,16.9,30.1,13.48,84.9,1.615
2093.8,2064.5,1072,953,"V1",FALSE,FALSE,3.3,5.083,1.1,3.77,8.08,16.9,30.1,13.48,84.9,1.615
2096.3,2067.1,1074,954,"V1",FALSE,FALSE,2.6,5.083,1.1,3.77,8.08,16.9,30.1,13.48,84.9,1.615
2099.1,2069.9,1075,955,"V1",FALSE,FALSE,2.7,5.083,1.1,3.77,8.08,16.9,30.1,13.48,84.9,1.615
2101.2,2072,1076,956,"V1",FALSE,FALSE,2.1,5.083,1.1,3.77,8.08,16.9,30.1,13.48,84.9,1.615
2104.3,2075.1,1078,957,"V1",FALSE,FALSE,3.1,5.083,1.1,3.77,8.08,16.9,30.1,13.48,84.9,1.615
2107.2,2078,1080,958,"V1",FALSE,FALSE,2.9,5.083,1.1,3.77,8.08,16.9,30.1,13.48,84.9,1.615
2109.2,2079.9,1081,959,"V1",FALSE,FALSE,2,5.083,1.1,3.77,8.08,16.9,30.1,13.48,84.9,1.615
2110.9,2081.7,1082,960,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
2113.2,2084,1083,961,"V1",FALSE,FALSE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2115.4,2086.1,1084,962,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2117.3,2088.1,1085,963,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2119.5,2090.2,1086,964,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2121.4,2092.1,1088,965,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
2123.6,2094.4,1089,966,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2125.3,2096.1,1090,967,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
2128,2098.8,1091,968,"V1",FALSE,FALSE,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
2130.6,2101.4,1093,969,"V1",FALSE,FALSE,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2131.9,2102.7,1093,970,"V1",FALSE,FALSE,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2133.7,2104.5,1094,971,"V1",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
2137.1,2107.9,1096,972,"V1",FALSE,FALSE,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
2139.4,2110.2,1097,973,"V1",FALSE,FALSE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2146.6,2117.4,1101,976,"V1",FALSE,TRUE,7.2,4.999,1.06,3.53,7.03,14.4,26.6,13.83,84.92,1.24
2148.2,2119,1102,977,"V1",FALSE,TRUE,1.6,4.999,1.06,3.53,7.03,14.4,26.6,13.83,84.92,1.24
2150.1,2120.9,1103,978,"V1",FALSE,FALSE,1.9,4.999,1.06,3.53,7.03,14.4,26.6,13.83,84.92,1.24
2151.4,2122.2,1104,979,"V1",FALSE,FALSE,1.3,4.999,1.06,3.53,7.03,14.4,26.6,13.83,84.92,1.24
2154,2124.8,1106,980,"V1",FALSE,FALSE,2.6,4.999,1.06,3.53,7.03,14.4,26.6,13.83,84.92,1.24
2156.4,2127.2,1107,981,"V1",FALSE,FALSE,2.4,4.999,1.06,3.53,7.03,14.4,26.6,13.83,84.92,1.24
2159.6,2130.4,1109,982,"V1",FALSE,FALSE,3.2,4.999,1.06,3.53,7.03,14.4,26.6,13.83,84.92,1.24
2161.5,2132.3,1110,983,"V1",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
2173.4,2144.2,1116,988,"V1",FALSE,TRUE,11.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
2175.5,2146.3,1117,989,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2178.5,2149.3,1119,990,"V1",FALSE,FALSE,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2181,2151.8,1120,991,"V1",FALSE,FALSE,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
2184.7,2155.5,1123,992,"V1",FALSE,FALSE,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
2186.8,2157.6,1124,993,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2190.1,2160.9,1125,994,"V1",FALSE,FALSE,3.3,5.021,1.08,3.61,7.47,15.4,27.4,13.83,85.09,1.08
2194.1,2164.9,1128,995,"V1",FALSE,FALSE,4.1,5.021,1.08,3.61,7.47,15.4,27.4,13.83,85.09,1.08
2198,2168.8,1130,996,"V1",FALSE,FALSE,3.9,5.021,1.08,3.61,7.47,15.4,27.4,13.83,85.09,1.08
2200.3,2171.1,1131,997,"V1",FALSE,FALSE,2.2,5.021,1.08,3.61,7.47,15.4,27.4,13.83,85.09,1.08
2201.6,2172.4,1132,998,"V1",FALSE,FALSE,1.3,5.021,1.08,3.61,7.47,15.4,27.4,13.83,85.09,1.08
2203.8,2174.5,1133,999,"V1",FALSE,FALSE,2.2,5.021,1.08,3.61,7.47,15.4,27.4,13.83,85.09,1.08
2205.3,2176.1,1134,1000,"V1",FALSE,FALSE,1.6,5.021,1.08,3.61,7.47,15.4,27.4,13.83,85.09,1.08
2206.6,2177.4,1135,1001,"V1",FALSE,FALSE,1.3,5.021,1.08,3.61,7.47,15.4,27.4,13.83,85.09,1.08
2208.9,2179.7,1136,1002,"V1",FALSE,FALSE,2.3,5.021,1.08,3.61,7.47,15.4,27.4,13.83,85.09,1.08
2210.2,2181,1137,1003,"V1",FALSE,FALSE,1.3,5.021,1.08,3.61,7.47,15.4,27.4,13.83,85.09,1.08
2212.4,2183.2,1138,1004,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2214.9,2185.7,1139,1005,"V1",FALSE,FALSE,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2217.1,2187.9,1140,1006,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2220.7,2191.4,1142,1007,"V1",FALSE,FALSE,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2223.4,2194.2,1144,1008,"V1",FALSE,FALSE,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
2225.1,2195.9,1145,1009,"V1",FALSE,FALSE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
2228.6,2199.4,1147,1010,"V1",FALSE,FALSE,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2230.5,2201.3,1148,1011,"V1",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
2231.5,2202.3,1148,1012,"V1",FALSE,FALSE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2235.4,2206.2,1150,1013,"V1",FALSE,FALSE,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
2236.6,2207.4,1151,1014,"V1",FALSE,FALSE,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2237.7,2208.5,1152,1015,"V1",FALSE,FALSE,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2238.8,2209.5,1152,1016,"V1",FALSE,FALSE,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2240,2210.7,1153,1017,"V1",FALSE,FALSE,1.2,5.094,NA,NA,NA,NA,NA,NA,NA,NA
2242,2212.8,1154,1018,"V1",FALSE,FALSE,2.1,5.094,NA,NA,NA,NA,NA,NA,NA,NA
2243.8,2214.6,1155,1019,"V1",FALSE,FALSE,1.7,5.094,NA,NA,NA,NA,NA,NA,NA,NA
2245.2,2216,1156,1020,"V1",FALSE,FALSE,1.4,5.094,NA,NA,NA,NA,NA,NA,NA,NA
2247.9,2218.7,1157,1021,"V1",FALSE,FALSE,2.7,5.094,NA,NA,NA,NA,NA,NA,NA,NA
2251.6,2222.4,1159,1022,"V1",FALSE,FALSE,3.7,5.094,NA,NA,NA,NA,NA,NA,NA,NA
2253.6,2224.4,1160,1023,"V1",FALSE,FALSE,2,5.094,NA,NA,NA,NA,NA,NA,NA,NA
2256.1,2226.8,1162,1024,"V1",FALSE,FALSE,2.5,5.094,NA,NA,NA,NA,NA,NA,NA,NA
2257.8,2228.6,1163,1025,"V1",FALSE,FALSE,1.8,5.094,NA,NA,NA,NA,NA,NA,NA,NA
2263.4,2234.2,1166,1027,"V1",FALSE,TRUE,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2265,2235.8,1167,1028,"V1",FALSE,TRUE,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2267.1,2237.9,1168,1029,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2268.7,2239.5,1169,1030,"V1",FALSE,FALSE,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2270.1,2240.9,1170,1031,"V1",FALSE,FALSE,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
2280.3,2251,1175,1035,"V1",FALSE,TRUE,10.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2304.9,2275.6,1189,1045,"V1",FALSE,TRUE,24.6,4.805,2.405,4.55,8.19,15.1,25.9,7.125,91.78,1.095
2307.6,2278.4,1190,1046,"V1",FALSE,FALSE,2.8,4.805,2.405,4.55,8.19,15.1,25.9,7.125,91.78,1.095
2309.7,2280.5,1191,1047,"V1",FALSE,FALSE,2,4.805,2.405,4.55,8.19,15.1,25.9,7.125,91.78,1.095
2313.6,2284.4,1194,1048,"V1",FALSE,FALSE,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
2316.1,2286.9,1195,1049,"V1",FALSE,FALSE,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2318.1,2288.9,1196,1050,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2320.8,2291.5,1198,1051,"V1",FALSE,FALSE,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2326.3,2291.5,1198,1051,"V1",TRUE,FALSE,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2331.3,2296.5,1200,1052,"V1",FALSE,FALSE,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2334.4,2299.7,1202,1053,"V1",FALSE,FALSE,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2336.7,2301.9,1203,1054,"V1",FALSE,FALSE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2338.1,2303.3,1204,1055,"V1",FALSE,FALSE,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
2340.3,2305.5,1205,1056,"V1",FALSE,FALSE,2.2,4.99,NA,NA,NA,NA,NA,NA,NA,NA
2342.6,2307.8,1207,1057,"V1",FALSE,FALSE,2.2,4.99,NA,NA,NA,NA,NA,NA,NA,NA
2345.2,2310.4,1208,1058,"V1",FALSE,FALSE,2.6,4.99,NA,NA,NA,NA,NA,NA,NA,NA
2347,2312.2,1209,1059,"V1",FALSE,FALSE,1.8,4.99,NA,NA,NA,NA,NA,NA,NA,NA
2348.5,2313.8,1210,1060,"V1",FALSE,FALSE,1.6,4.99,NA,NA,NA,NA,NA,NA,NA,NA
2351.1,2316.4,1211,1061,"V1",FALSE,FALSE,2.6,4.99,NA,NA,NA,NA,NA,NA,NA,NA
2358.3,2323.5,1215,1064,"V1",FALSE,TRUE,7.2,4.99,NA,NA,NA,NA,NA,NA,NA,NA
2369.6,2334.8,1221,1069,"V1",FALSE,TRUE,11.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2372.9,2338.1,1223,1070,"V1",FALSE,FALSE,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2374.3,2339.6,1224,1071,"V1",FALSE,FALSE,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2378.1,2343.4,1226,1072,"V1",FALSE,FALSE,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
2380.1,2345.3,1227,1073,"V1",FALSE,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2382.4,2347.6,1229,1074,"V1",FALSE,FALSE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2383.9,2349.1,1229,1075,"V1",FALSE,FALSE,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
2386.1,2351.3,1231,1076,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2413.6,2378.8,1246,1088,"V1",FALSE,TRUE,27.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2415.9,2381.1,1247,1089,"V1",FALSE,TRUE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2418.4,2383.7,1248,1090,"V1",FALSE,FALSE,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2420.9,2386.1,1250,1091,"V1",FALSE,FALSE,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
2422.5,2387.7,1251,1092,"V1",FALSE,FALSE,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2424.7,2390,1252,1093,"V1",FALSE,FALSE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2426.1,2391.3,1253,1094,"V1",FALSE,FALSE,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2428,2393.2,1254,1095,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
2430.9,2396.2,1255,1096,"V1",FALSE,FALSE,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2433.6,2398.9,1257,1097,"V1",FALSE,FALSE,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
2436.1,2401.3,1258,1098,"V1",FALSE,FALSE,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
2439.6,2404.8,1260,1099,"V1",FALSE,FALSE,3.5,5.08,NA,NA,NA,NA,NA,NA,NA,NA
2441.6,2406.9,1261,1100,"V1",FALSE,FALSE,2,5.08,NA,NA,NA,NA,NA,NA,NA,NA
2443.3,2408.5,1262,1101,"V1",FALSE,FALSE,1.7,5.08,NA,NA,NA,NA,NA,NA,NA,NA
2444.7,2409.9,1263,1102,"V1",FALSE,FALSE,1.4,5.08,NA,NA,NA,NA,NA,NA,NA,NA
2446.7,2411.9,1264,1103,"V1",FALSE,FALSE,2,5.08,NA,NA,NA,NA,NA,NA,NA,NA
2448.8,2414,1265,1104,"V1",FALSE,FALSE,2.1,5.08,NA,NA,NA,NA,NA,NA,NA,NA
2451.5,2416.7,1267,1105,"V1",FALSE,FALSE,2.7,5.08,NA,NA,NA,NA,NA,NA,NA,NA
2453.8,2419,1268,1106,"V1",FALSE,FALSE,2.3,5.08,NA,NA,NA,NA,NA,NA,NA,NA
2456.1,2421.4,1269,1107,"V1",FALSE,FALSE,2.4,5.08,NA,NA,NA,NA,NA,NA,NA,NA
2458.7,2423.9,1271,1108,"V1",FALSE,FALSE,2.5,5.08,NA,NA,NA,NA,NA,NA,NA,NA
2461,2426.2,1272,1109,"V1",FALSE,FALSE,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2462.9,2428.1,1273,1110,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
2464.8,2430,1274,1111,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
2466.6,2431.8,1275,1112,"V1",FALSE,FALSE,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
2468.8,2434,1276,1113,"V1",FALSE,FALSE,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2470.7,2435.9,1277,1114,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
2480.7,2445.9,1283,1118,"V1",FALSE,TRUE,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
2483.2,2448.4,1284,1119,"V1",FALSE,TRUE,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2486.5,2451.7,1286,1120,"V1",FALSE,FALSE,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2488.9,2454.1,1287,1121,"V1",FALSE,FALSE,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
2492,2457.2,1289,1122,"V1",FALSE,FALSE,3.1,5.105,0.92,3.25,7.01,15,27.1,16.16,82.73,1.1
2508.8,2474,1298,1129,"V1",FALSE,TRUE,16.8,5.105,0.92,3.25,7.01,15,27.1,16.16,82.73,1.1
2526.9,2492.1,1308,1136,"V1",FALSE,TRUE,18,NA,NA,NA,NA,NA,NA,NA,NA,NA
2528.6,2493.8,1309,1137,"V1",FALSE,TRUE,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
2532.5,2497.7,1311,1138,"V1",FALSE,FALSE,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
2535,2500.2,1313,1139,"V1",FALSE,FALSE,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2537.4,2502.6,1314,1140,"V1",FALSE,FALSE,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
2539.5,2504.7,1315,1141,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2541.8,2507,1316,1142,"V1",FALSE,FALSE,2.3,4.929,NA,NA,NA,NA,NA,NA,NA,NA
2543.2,2508.4,1317,1143,"V1",FALSE,FALSE,1.4,4.929,NA,NA,NA,NA,NA,NA,NA,NA
2545.9,2511.1,1319,1144,"V1",FALSE,FALSE,2.7,4.929,NA,NA,NA,NA,NA,NA,NA,NA
2553.5,2518.7,1323,1147,"V1",FALSE,TRUE,7.6,4.929,NA,NA,NA,NA,NA,NA,NA,NA
2630.2,2595.5,1365,1177,"V1",FALSE,TRUE,76.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
2664.8,2630,1384,1191,"V1",FALSE,TRUE,34.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2666.8,2632,1385,1192,"V1",FALSE,TRUE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2670.8,2636,1388,1193,"V1",FALSE,FALSE,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
2672.7,2637.9,1389,1194,"V1",FALSE,FALSE,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
2675.6,2640.8,1390,1195,"V1",FALSE,FALSE,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
2678.1,2643.3,1392,1196,"V1",FALSE,FALSE,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2680.1,2645.4,1393,1197,"V1",FALSE,FALSE,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2698.6,2663.8,1403,1204,"V1",FALSE,TRUE,18.4,4.599,1.27,3.79,7.78,16,28.2,12.46,86.34,1.2
2701,2666.3,1404,1205,"V1",FALSE,TRUE,2.5,4.575,1.27,3.79,7.78,16,28.2,12.46,86.34,1.2
2703.8,2669,1406,1206,"V1",FALSE,FALSE,2.7,4.575,1.27,3.79,7.78,16,28.2,12.46,86.34,1.2
2705.5,2670.7,1407,1207,"V1",FALSE,FALSE,1.7,4.575,1.27,3.79,7.78,16,28.2,12.46,86.34,1.2
2707.3,2672.6,1408,1208,"V1",FALSE,FALSE,1.9,4.575,1.27,3.79,7.78,16,28.2,12.46,86.34,1.2
2709.1,2674.3,1409,1209,"V1",FALSE,FALSE,1.7,4.575,1.27,3.79,7.78,16,28.2,12.46,86.34,1.2
2713.4,2678.6,1411,1210,"V1",FALSE,FALSE,4.3,4.575,NA,NA,NA,NA,NA,NA,NA,NA
2715.6,2680.8,1412,1211,"V1",FALSE,FALSE,2.2,4.575,NA,NA,NA,NA,NA,NA,NA,NA
2717.5,2682.7,1413,1212,"V1",FALSE,FALSE,1.9,4.575,NA,NA,NA,NA,NA,NA,NA,NA
2720,2685.2,1415,1213,"V1",FALSE,FALSE,2.5,4.575,NA,NA,NA,NA,NA,NA,NA,NA
2723.1,2688.3,1417,1214,"V1",FALSE,FALSE,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2726.9,2692.2,1419,1215,"V1",FALSE,FALSE,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
2729.3,2694.5,1420,1216,"V1",FALSE,FALSE,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
2733.8,2699,1422,1217,"V1",FALSE,FALSE,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2737.7,2702.9,1425,1218,"V1",FALSE,FALSE,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
2741.2,2706.4,1426,1219,"V1",FALSE,FALSE,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2745,2710.2,1429,1220,"V1",FALSE,FALSE,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
2749,2714.2,1431,1221,"V1",FALSE,FALSE,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
2753.8,2719,1433,1222,"V1",FALSE,FALSE,4.8,4.968,NA,NA,NA,NA,NA,NA,NA,NA
2757.2,2722.5,1435,1223,"V1",FALSE,FALSE,3.4,4.968,NA,NA,NA,NA,NA,NA,NA,NA
2760.7,2726,1437,1224,"V1",FALSE,FALSE,3.5,4.968,NA,NA,NA,NA,NA,NA,NA,NA
2764.7,2729.9,1439,1225,"V1",FALSE,FALSE,3.9,4.968,NA,NA,NA,NA,NA,NA,NA,NA
2767.7,2732.9,1441,1226,"V1",FALSE,FALSE,3.1,4.968,NA,NA,NA,NA,NA,NA,NA,NA
2770.9,2736.1,1443,1227,"V1",FALSE,FALSE,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2774.1,2739.3,1445,1228,"V1",FALSE,FALSE,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2777.6,2742.9,1447,1229,"V1",FALSE,FALSE,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2781.7,2746.9,1449,1230,"V1",FALSE,FALSE,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
2785.3,2750.5,1451,1231,"V1",FALSE,FALSE,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2789.2,2754.4,1453,1232,"V1",FALSE,FALSE,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
2793.5,2758.7,1455,1233,"V1",FALSE,FALSE,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2796.4,2761.6,1457,1234,"V1",FALSE,FALSE,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
2799.3,2764.5,1459,1235,"V1",FALSE,FALSE,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
2803.4,2768.6,1461,1236,"V1",FALSE,FALSE,4.1,4.864,2.09,4.28,8.27,15.8,26.9,9.68,89.36,0.97
2808.3,2773.6,1464,1237,"V1",FALSE,FALSE,5,4.864,2.09,4.28,8.27,15.8,26.9,9.68,89.36,0.97
2811.9,2777.1,1466,1238,"V1",FALSE,FALSE,3.6,4.864,2.09,4.28,8.27,15.8,26.9,9.68,89.36,0.97
2815.7,2780.9,1468,1239,"V1",FALSE,FALSE,3.8,4.864,2.09,4.28,8.27,15.8,26.9,9.68,89.36,0.97
2819.9,2785.1,1470,1240,"V1",FALSE,FALSE,4.2,4.864,2.09,4.28,8.27,15.8,26.9,9.68,89.36,0.97
2825,2790.2,1473,1241,"V1",FALSE,FALSE,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2832,2797.2,1477,1242,"V1",FALSE,FALSE,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
2835.6,2800.8,1479,1243,"V1",FALSE,FALSE,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2837.9,2803.2,1480,1244,"V1",FALSE,FALSE,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
2842.6,2807.8,1482,1245,"V1",FALSE,FALSE,4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2846.1,2811.3,1484,1246,"V1",FALSE,FALSE,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2851.2,2816.5,1487,1247,"V1",FALSE,FALSE,5.2,4.623,2.04,4.38,8.32,15.1,24.5,9.88,89.43,0.68
2854.8,2820,1489,1248,"V1",FALSE,FALSE,3.6,4.623,2.04,4.38,8.32,15.1,24.5,9.88,89.43,0.68
